Reusing configuration cache.
+                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...ecommendation'.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/guangming/Desktop/catpaw/mt-app/core/core-data/src/main/java/com/appdex/data/toolbridge/ToolBridge.
kt:248:17 No value passed for parameter 'recommendation'.

> Task :core:core-ui:compileDebugKotlin FAILED
351 actionable tasks: 2 executed, 349 up-to-date
Configuration cache entry reused.
e: file:///C:/Users/guangming/Desktop/catpaw/mt-app/core/core-ui/src/main/java/com/appdex/ui/components/AppDex2Componen
ts.kt:784:39 Unresolved reference 'VpnKey'.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:core-data:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCo
mpilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:core-ui:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCo
mpilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 7s
